id_avis;note_avis;commentaire;date;id_jeu;id_config;id_joueur;;
1;18;"""Incroyable ce jeu ! Probablement le meilleur de l'année ! Je conseille fortement !""";'28-MAY-2020';31;6;1;Incroyable ce jeu ! Probablement le meilleur de l'année ! Je conseille fortement !;28-May-2020
2;8;"""Quelle déception ! Je l'attendais tellement mais il manque trop de contenu, en 30min on a vite fait le tour...""";'14-JAN-2019';18;84;1;Quelle déception ! Je l'attendais tellement mais il manque trop de contenu, en 30min on a vite fait le tour...;14-janv-19
3;16;"""Très sympa à jouer avec des amis !""";'26-AUG-2021';13;90;1;Très sympa à jouer avec des amis !;26-Aug-2021
4;12;"""C'est pas le jeu de l'année, mais il saura vous occuper pendant une soirée ou deux !""";'03-MAR-2022';43;86;1;C'est pas le jeu de l'année, mais il saura vous occuper pendant une soirée ou deux !;03-mars-22
5;14;"""Pas mal !""";'14-APR-2018';24;48;2;Pas mal !;14-Apr-2018
6;6;"""Pas bien !""";'21-JAN-2019';35;42;2;Pas bien !;21-janv-19
7;0;"""G pa kompri lé regle""";'21-JUL-2015';29;65;4;G pa kompri lé regle;21-juil-15
8;20;"""Incroyable  ! Mon jeu préféré !""";'03-APR-2022';23;23;5;Incroyable  ! Mon jeu préféré !;03-Apr-2022
9;20;"""Exceptionnel ! Mon nouveau jeu préféré !""";'23-DEC-2022';22;7;5;Exceptionnel ! Mon nouveau jeu préféré !;23-Dec-2022
10;20;"""Magistral ! Mon nouveau jeu préféré !""";'29-JAN-2020';46;41;5;Magistral ! Mon nouveau jeu préféré !;29-janv-20
11;20;"""WOOOOOOOOOOOOOOOOOOOOW ! Mon nouveau jeu préféré !""";'27-FEB-2019';31;83;5;WOOOOOOOOOOOOOOOOOOOOW ! Mon nouveau jeu préféré !;27-Feb-2019
12;13;"""Un peu cher pour sa durée de vie mais néanmoins agréable !""";'12-SEP-2020';17;1;6;Un peu cher pour sa durée de vie mais néanmoins agréable !;12-sept-20
13;18;"""Parfait pour jouer avec ses enfants !""";'28-JAN-2019';3;98;7;Parfait pour jouer avec ses enfants !;28-janv-19
14;0;"""Mon dieu ! Mais quelle horreur ! Ce jeu n'a pour seul objectif de rendre vos enfants violents ! Je suis OUTRÉ !""";'11-JUN-2015';14;50;7;Mon dieu ! Mais quelle horreur ! Ce jeu n'a pour seul objectif de rendre vos enfants violents ! Je suis OUTRÉ !;11-juin-15
15;19;"""Excellent jeu avec une durée de vie infinie !""";'09-JUL-2016';10;100;8;Excellent jeu avec une durée de vie infinie !;09-juil-16
16;20;"""Oui""";'03-JUL-2022';3;16;10;Oui;03-juil-22
17;0;"""Non""";'06-OCT-2020';39;98;10;Non;06-oct-20
18;0;"""Non""";'20-SEP-2017';1;96;10;Non;20-sept-17
19;20;"""Oui""";'05-JUN-2021';43;68;10;Oui;05-juin-21
20;17;"""enorme c incr com jeu""";'18-FEB-2022';33;30;11;enorme c incr com jeu;18-Feb-2022
21;16;"""vrmt bien quan ta rien a fair""";'07-JAN-2022';3;86;11;vrmt bien quan ta rien a fair;07-janv-22
22;5;"""On faisait mieux en 2001…""";'29-NOV-2019';35;73;12;On faisait mieux en 2001…;29-nov-19
23;6;"""C'est un jeu maudit !""";'02-JUL-2015';4;14;13;C'est un jeu maudit !;02-juil-15
24;18;"""Juste une dingz""";'10-FEB-2020';2;88;16;Juste une dingz;10-Feb-2020
25;19;"""Juste une double dingz""";'09-JAN-2019';32;65;16;Juste une double dingz;09-janv-19
26;4;"""Comment on se fait rembourser ?""";'03-MAY-2021';1;17;17;Comment on se fait rembourser ?;03-May-2021
27;14;"""Durée de vie : ++ / Gameplay : - / Equilibrage : - / Design : +""";'12-JAN-2019';35;6;18;Durée de vie : ++ / Gameplay : - / Equilibrage : - / Design : +;12-janv-19
28;16;"""Durée de vie : + / Gameplay : ++ / Equilibrage : - / Design : +""";'20-JAN-2020';21;33;18;Durée de vie : + / Gameplay : ++ / Equilibrage : - / Design : +;20-janv-20
29;8;"""Durée de vie : -- / Gameplay : + / Equilibrage : - / Design : -""";'27-MAY-2018';24;26;18;Durée de vie : -- / Gameplay : + / Equilibrage : - / Design : -;27-May-2018
30;17;"""Durée de vie : + / Gameplay : + / Equilibrage : + / Design : ++""";'29-JUN-2017';44;52;18;Durée de vie : + / Gameplay : + / Equilibrage : + / Design : ++;29-juin-17
31;18;"""Durée de vie : ++ / Gameplay : ++ / Equilibrage : + / Design : ++""";'06-FEB-2022';19;1;18;Durée de vie : ++ / Gameplay : ++ / Equilibrage : + / Design : ++;06-Feb-2022
32;13;"""Durée de vie : - / Gameplay : + / Equilibrage : -- / Design : +""";'02-DEC-2016';17;65;18;Durée de vie : - / Gameplay : + / Equilibrage : -- / Design : +;02-Dec-2016
33;11;"""Durée de vie : -- / Gameplay : ++ / Equilibrage : + / Design : -""";'15-APR-2016';41;50;18;Durée de vie : -- / Gameplay : ++ / Equilibrage : + / Design : -;15-Apr-2016
34;9;"""Durée de vie : + / Gameplay : -- / Equilibrage : ++ / Design : +""";'17-MAR-2020';27;14;18;Durée de vie : + / Gameplay : -- / Equilibrage : ++ / Design : +;17-mars-20
35;15;"""Durée de vie : - / Gameplay : + / Equilibrage : + / Design : +""";'03-OCT-2019';36;84;18;Durée de vie : - / Gameplay : + / Equilibrage : + / Design : +;03-oct-19
36;3;"""Durée de vie : -- / Gameplay : -- / Equilibrage : - / Design : --""";'13-MAY-2016';43;9;18;Durée de vie : -- / Gameplay : -- / Equilibrage : - / Design : --;13-May-2016
37;17;"""Durée de vie : ++ / Gameplay : ++ / Equilibrage : - / Design : ++""";'12-SEP-2019';3;53;18;Durée de vie : ++ / Gameplay : ++ / Equilibrage : - / Design : ++;12-sept-19
38;15;"""Vraiment pas mal ce petit jeu !""";'18-MAY-2015';27;30;19;Vraiment pas mal ce petit jeu !;18-May-2015
39;19;"""Un classique !""";'20-AUG-2020';48;89;19;Un classique !;20-Aug-2020
40;11;"""Bof""";'16-OCT-2017';2;21;19;Bof;16-oct-17
41;18;"""Un très bon jeu ! Si y en a qui cherchent des gens pour jouer, vous pouvez m'ajouter, mon pseudo c'est Whiskey""";'03-MAY-2016';10;1;21;Un très bon jeu ! Si y en a qui cherchent des gens pour jouer, vous pouvez m'ajouter, mon pseudo c'est Whiskey;03-May-2016
42;20;"""Il était une école, qui avait tout gagné…""";'24-SEP-2018';46;21;22;Il était une école, qui avait tout gagné…;24-sept-18
43;3;"""Catastrophique ! Une honte de vendre un jeu pareil !""";'09-MAR-2016';44;32;26;Catastrophique ! Une honte de vendre un jeu pareil !;09-mars-16
44;5;"""Si l'ennui est votre passion, alors n'hésitez pas !""";'04-JUL-2021';33;27;26;Si l'ennui est votre passion, alors n'hésitez pas !;04-juil-21
45;2;"""Remplir sa fiche d'impôsition est du fun à l'état pur à côté de ça...""";'19-MAR-2022';17;100;26;Remplir sa fiche d'impôsition est du fun à l'état pur à côté de ça...;19-mars-22
46;4;"""Wow ! Ils ont dû redoubler d'effort pour réussir à condenser tout ce qui s'oppose à l'amusement en un seul jeu !""";'27-MAR-2022';24;101;26;Wow ! Ils ont dû redoubler d'effort pour réussir à condenser tout ce qui s'oppose à l'amusement en un seul jeu !;27-mars-22
