Description;id_joueur;
'Ressources';1;Ressources
'Placement';1;Placement
'Draft';1;Draft
'Bluff';2;Bluff
'Commerce';2;Commerce
'Tuiles';2;Tuiles
'Ressources';2;Ressources
'Imagination';3;Imagination
'Equipe';4;Equipe
'Hasard';4;Hasard
'Bluff';5;Bluff
'Pari';5;Pari
'Bluff';6;Bluff
'Placement';6;Placement
'Commerce';6;Commerce
'Prise de Risque';6;Prise de Risque
'Equipe';6;Equipe
'Strategie';7;Strategie
'Equipe';7;Equipe
'Placement';7;Placement
'Draft';8;Draft
'Reflexion';8;Reflexion
'Reflexion';9;Reflexion
'Cartes';10;Cartes
'Hasard';10;Hasard
'Placement';10;Placement
'Draft';10;Draft
'Strategie';11;Strategie
'Reflexion';11;Reflexion
'Encheres';11;Encheres
'Anticipation';12;Anticipation
'Prise de Risque';12;Prise de Risque
'Cartes';13;Cartes
'Hasard';13;Hasard
'Reflexion';14;Reflexion
'Imagination';14;Imagination
'Strategie';14;Strategie
'Ressources';14;Ressources
'Bluff';14;Bluff
'Pari';15;Pari
'Bluff';15;Bluff
'Hasard';15;Hasard
'Cooperation';16;Cooperation
'Prise de Risque';16;Prise de Risque
'Encheres';16;Encheres
'Prise de Risque';17;Prise de Risque
'Draft';17;Draft
'Draft';18;Draft
'Hasard';18;Hasard
'Tuiles';18;Tuiles
'Encheres';18;Encheres
'Commerce';18;Commerce
'Cooperation';18;Cooperation
'Commerce';19;Commerce
'Pari';19;Pari
'Cartes';20;Cartes
'Cooperation';20;Cooperation
'Prise de Risque';20;Prise de Risque
'Equipe';20;Equipe
'Construction';21;Construction
'Reflexion';21;Reflexion
'Cartes';21;Cartes
'Encheres';22;Encheres
'Prise de Risque';22;Prise de Risque
'Hasard';22;Hasard
'Cartes';22;Cartes
'Bluff';23;Bluff
'Prise de Risque';24;Prise de Risque
'Placement';24;Placement
'Strategie';25;Strategie
'Tuiles';26;Tuiles
'Encheres';27;Encheres
'Anticipation';27;Anticipation
'Ressources';27;Ressources
'Prise de Risque';27;Prise de Risque
'Reflexion';27;Reflexion
'Prise de Risque';28;Prise de Risque
'Bluff';28;Bluff
'Encheres';28;Encheres
'Construction';28;Construction
'Commerce';28;Commerce
'Imagination';29;Imagination
'Equipe';29;Equipe
'Cartes';29;Cartes
'Reflexion';30;Reflexion
'Placement';30;Placement
'Cartes';30;Cartes
'Draft';30;Draft
'Pari';30;Pari
'Encheres';31;Encheres
'Ressources';31;Ressources
'Cartes';31;Cartes
'Ressources';32;Ressources
'Ressources';33;Ressources
'Placement';33;Placement
'Commerce';33;Commerce
'Imagination';33;Imagination
'Pari';33;Pari
'Draft';34;Draft
'Anticipation';34;Anticipation
'Enquete';34;Enquete
'Hasard';34;Hasard
'Tuiles';34;Tuiles
'Equipe';34;Equipe
'Strategie';34;Strategie
'Enquete';35;Enquete
'Prise de Risque';36;Prise de Risque
'Placement';36;Placement
'Ressources';36;Ressources
'Encheres';37;Encheres
'Draft';37;Draft
'Enquete';37;Enquete
'Bluff';37;Bluff
'Encheres';38;Encheres
'Placement';38;Placement
'Imagination';38;Imagination
'Cooperation';38;Cooperation
'Bluff';38;Bluff
'Enquete';39;Enquete
'Anticipation';39;Anticipation
'Hasard';40;Hasard
'Cartes';40;Cartes
'Anticipation';40;Anticipation
'Equipe';40;Equipe
'Placement';41;Placement
'Bluff';42;Bluff
'Construction';42;Construction
'Imagination';43;Imagination
'Draft';43;Draft
'Strategie';44;Strategie
'Ressources';44;Ressources
'Enquete';44;Enquete
'Prise de Risque';44;Prise de Risque
'Reflexion';45;Reflexion
'Reflexion';46;Reflexion
'Bluff';46;Bluff
'Bluff';47;Bluff
'Placement';47;Placement
'Ressources';47;Ressources
'Pari';47;Pari
